Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,Tiny_URL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
galicia3413.ef1426.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
argetoma.gggasdsadf.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
fmj1o8479.hvbr829r0w.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
53489734.6889879.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
consultanttowars.0102000.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
totalunsightlymotion.bruckerfet.repl.co,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
980768.90867.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
23050.servece.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
216.58.194.174,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
perikanan.bulungan.go.id,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
inpost-pl-mynid2ihxa.ssllnn.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
inpost-pl-myid27https1xs.krqzxg1.top,0,0,1,2,0,1,0,1,1,1,1,1,1,1,1,1,1
inpost-pl-hid226ks.bauwillige.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
lps.thesmallanimals-solutions.com,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1
tinyurl.com,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
metzhmfsk.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
5anccap0rlntrrn3t-lnterkank.cchasextr4.top,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
akclivenews18.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.erori.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.loubo.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.qiaopin.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.winekai.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.8pfbv.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.caize.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.digou.top,0,0,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.harrylu.top,0,0,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.ssllnn.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.tietao.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.krqzxg1.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.bauwillige.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
psd.185-174-136-74.cprapid.com,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
akv.livery.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
pqi.looktwenty.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
72.52.7.237,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ifz.cityliving.top,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
lme.cityliving.top,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
eco.cityliving.top,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
rcq.kitobvious.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bct.rateleast.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
jec.usflexible.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xvh.usflexible.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
psd.185-174-136-74.cprapid.com,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
supportplatform.netlify.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
biharnews18.in,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
news18today.in,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bharatnews18.news,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
verify-account-dkb.webhop.info,0,0,1,3,0,0,0,1,1,0,1,1,1,1,1,1,1
verify-account-dkb.is-certified.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
verify-account-dkb.selfip.info,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
verify-account-dkb.ath.cx,0,0,0,3,0,0,0,1,1,1,1,1,1,1,1,1,1
simeond.tk,0,0,1,2,0,0,0,1,0,0,1,1,0,0,0,0,1
verify-account-dkb.from-de.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
raposocv.com.br,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
raposocv.com.br,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1
info-account-com.162-0-225-166.cprapid.com,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,1
info-account-com.162-0-225-166.cprapid.com,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1
bit.do,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1
configuraportale-manualmente.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
pamwixne.weebly.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
mymeetamesk.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
protsahitnews18.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
dissocia-app-lugano.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
enty11-bkmufj.mrsiebert.com,0,0,1,3,0,0,1,1,1,1,1,1,1,1,1,1,1
enty11-bkmufj.mrsiebert.com,0,0,1,3,0,0,1,1,1,1,1,1,1,1,1,1,1
metzhmzsk.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
galiciainformahttp.galiciaiks.repl.co,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1
gestione-del-rinnovo.ing-lab.it,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,1
allegro-ups.e-kei.pl,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
shadetreetechnology.com,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
appleid.apple.com-app.es,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
html.house,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
beta.kenaidanceta.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1
35.186.238.101,1,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
polarklimatsgserver.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
secureupdate.appleld.com.duilawyeryork.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1,1
www.inbioma.pe,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1
mno.naomigoff.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,1,1
xh167894743.el.r.appspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
dichvuvnpt.com,0,0,1,4,0,0,1,0,0,1,0,1,0,0,0,0,1
swallowthisbitchpics.com,0,0,1,8,0,0,0,0,1,1,1,1,1,1,1,1,1
realestateinvestordatabase.com,0,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,1
www.courgeon-immobilier.fr,0,0,1,6,0,0,0,1,0,0,0,1,0,0,0,0,1
hotmailsecure.brilliantbokeh.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
vaportotal.net,0,0,1,6,0,0,0,0,0,1,0,1,0,0,0,0,1
sura.careervidi.com,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
www.nakamistrad.com,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
sites.google.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1
sharedpont77wwjxjx.df.r.appspot.com,0,0,1,2,0,0,1,1,0,1,1,1,0,0,0,0,1
mailserver67187.uc.r.appspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
baghira-wupperwolf.de,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
izvilagkft.hu,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1,1
sloaneandhyde.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,0,0,1
www.motoincontroepoca.com,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
elexusbettgiris4.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
electricitypak.com,0,0,0,5,0,0,0,0,1,1,1,1,0,0,0,0,1
app66560000.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
marketinghelper.com.au,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1,1
interimmanagement.uk.com,0,0,1,7,0,0,0,1,0,1,1,1,0,0,0,0,1
mne.edu.vn,0,0,1,4,0,0,0,1,0,1,1,1,0,0,0,0,1
enerclim.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
www.skecherstanio.pl,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
www.goepsa.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1
www.noithatchauau.vn,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
98.126.214.77,0,1,1,2,1,0,0,0,0,0,0,1,1,1,1,1,1
www.aegisit.net,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1
afriquelemou.free.fr,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
www.m9e4.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
union-companies.000webhostapp.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
magalu-crediarioluiza.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
poligrafiapias.com,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
pay-pal-deutschland.zxc301.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
www.myappwiz.com,0,0,1,2,1,0,0,1,0,1,1,1,1,1,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
sma.naturealtree.com,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
littlee.com.au,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,1
www.gmfs.co.za,0,0,0,3,0,0,0,0,1,1,1,1,0,0,0,0,1
amazon.co.jp.access.usid-9452.mixh.jp,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
artemisbetguncel.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
transcript.login.http.2016.getwetusa.com,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
www.condos-at-the-beach.com,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
eye-lucir.com,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
www.strykertoyhaulers.com,0,1,1,4,0,0,0,1,0,1,0,1,0,0,0,0,1
maanprofessionals.nl,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
uxohd.app.link,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
www.evostore.com.np,0,1,1,3,0,0,0,1,0,0,1,1,0,0,0,0,1
3u8kstpg-97iuu3sdu.vercel.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
www.neudorf-ole.irv.cc,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
rockysite.net,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
safirbetgiristikla.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
judithleoni.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1
creditiperhabbogratissicuro100.blogspot.it,0,0,1,3,0,0,0,1,0,1,1,1,0,0,0,0,1
icloud.com.find.support-lphone.co,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
m.hf695.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
cns-international2.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
northstaradvisorygroup.com,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1
www.laviosaviaggi.com,0,0,0,4,0,0,0,0,0,1,0,0,1,1,1,1,1
secure-login-portal-outlook.el.r.appspot.com,0,0,1,4,0,0,1,1,0,1,1,1,0,0,0,0,1
viatraniver1972.blogspot.be,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
doc.google.share.pressurecookerindia.com,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
www.neutralsources.com,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
www.scancity.am,0,0,1,6,0,0,0,1,0,0,1,1,0,0,0,0,1
bologna.babyloweb.eu,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
www.12yards.ru,0,0,1,6,0,0,0,1,0,1,0,1,0,0,0,0,1
kprealtors.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
mauy.org,0,0,1,4,0,0,0,1,1,0,1,1,1,1,1,1,1
202.77.121.186,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
hello-d4cdd.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
to-stromatadiko.gr,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
logln-office365-0nline.wm.r.appspot.com,0,0,1,2,0,0,1,1,0,0,1,1,0,0,0,0,1
gpahb8bo-hbor35zkv.vercel.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
justlookapp.com,0,0,1,7,0,0,0,1,0,1,0,0,0,0,0,0,1
www.neudorf-ole.irv.cc,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
baby-lim.com,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1
topprioritys.appspot.com,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1
itxuye.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
www.paypal.com.fr.cgi.bin.webscr.cmd.flow.session.ycwnzphbcryskgq9zzetmzxi8zg51bfu4zhgnlq2wntjgx8jlj7gdispatch.c70bbe4152786147242b0tb71efa252acz.waterdamagerestorationhouston.com,0,0,1,3,0,0,0,1,1,0,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
mereliverystables.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1,1
tlook-off365-signin.el.r.appspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
botforbyks.blogspot.ru,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
alpreco.ro,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
utrackafrica.com,0,1,1,4,0,0,0,1,0,1,0,0,0,0,0,0,1
gov.taxclaim08.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
instagramnotice-security.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
signin.eday.co.uk.ws.edayisapi.dllsign.inusingsslpuseridcopartnerid2siteid.zdfxx949xyss1pnbh0soabfdzgdh2kppnu.reippl.com,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
owl.li,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
vostbaddleschoi1973.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
myppbilling-acount.link,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
masterhealthcaregroup.com,0,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,1
201.163.98.162,0,0,1,8,0,0,0,0,0,0,1,1,1,1,1,1,1
faceboook.bitballoon.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
latinasonline09.webcindario.com,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1
goldcoastships.com,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,1
7426fbe0d8676fde2cac756c0731ce57.udagwebspace.de,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
illitrading.ro,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1,1
shadetreetechnology.com,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
yanddcleaning.com.au,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1
www.pistolclothing.com.au,0,1,1,5,0,0,0,0,0,0,1,1,0,0,0,0,1
raesewsart.com,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
hepsibahisgirisimiz4.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
jeticdesigns.asia,0,0,1,8,0,0,0,1,0,1,0,0,0,0,0,0,1
skilful-courage-283714.nw.r.appspot.com,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1
madeua.info,0,0,0,4,0,0,0,0,1,0,1,1,1,1,1,1,1
vktheme.ru,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
frankdiekman.com,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1,1
immo.numeriklabs.com,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,1
satkom.id,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1
andreacostafisio.com.br,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,1
www.cartaoitau.tk,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
chemsbury.net,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1,1
uniteddental.ca,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1
hublaalikes-https-.com,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
noreply-netelle.blogspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
servicepaypal.serveirc.com,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
useful-maxim-276319.uc.r.appspot.com,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1
zmail221.appspot.com,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
twowheelcool.com,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1
centromusicalpaternense.es,0,0,0,2,0,0,0,1,0,1,1,1,0,0,0,0,1
domwin-pjf2hfmn.github.io,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
www.phoenixlocksmith-az.com,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1
chat.whatsapp.com.madsuka.com,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
monovative-my.sharepoint.com:443,0,0,1,5,0,0,1,1,1,0,1,1,0,0,0,0,1
78.143.96.35,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1
netarafta.com,0,0,0,4,0,0,0,0,1,1,1,1,1,1,1,1,1
www.decaturilbgc.com,0,0,1,8,0,0,0,0,0,1,0,1,0,0,0,0,1
utefilm.no,0,0,0,4,0,0,0,0,0,1,1,1,0,0,0,1,1
arquitecturamanuelmojica.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1,1
mocabonitabresil.com,0,0,0,3,0,0,0,1,1,1,1,1,1,1,1,1,1
www.wwwxjj9988.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
www.latos.co.kr,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,1
nozed-uname.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
onedrive.live.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
67.199.68.195,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
165.22.103.235,0,0,1,4,0,0,0,1,0,1,1,1,0,0,0,0,1
whatsappchat.zyns.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
www.kreport.com,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
securkenya.com,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
beteebetgiris.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
zipansion.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
179.185.89.94,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
3.ly,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
robotic-tide-275809.el.r.appspot.com,0,0,1,2,0,0,1,1,0,1,1,1,0,0,0,0,1
www.agri85http.fr,0,0,0,3,0,1,0,0,0,0,0,1,1,1,1,1,1
betasusgirsenesende.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
paypal-support-help-inc.blogspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
www.support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
elegant-meitner-d64348.netlify.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
maria.sgpermata.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vkaktivations23.bos.ru,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
www.geocities.ws,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
mlcrosoft-0nedrive-portal.el.r.appspot.com,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1
morganis.com.au,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,0,1
sure.eligulinsaat.com,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1
ht.ly,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
www.vegapages.com,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1
www.secureupdate.appleld.com.duilawyeryork.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1,1
www.cwa4501.org,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
20759379-1808-4ca1-8f3a-3923cb555671.htmlcomponentservice.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
drive.google.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1
62.234.180.243,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
www.decaturilbgc.com,0,0,1,8,0,0,0,0,0,1,0,1,0,0,0,0,1
02dfbe20-6956-4be6-ba22-36ae0e0d3053.htmlcomponentservice.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
plantsmansgardentours.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,1
showmore.a3579.com,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
fredwilliams.publishpath.com,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1
nagari.or.id,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
7d54v.app.link,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
shadetreetechnology.com,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
woodplc-com-dot-gl494903049.wl.r.appspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
faturaatualizadaline.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
faturaatualizadaline.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
rb.gy,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
fwqyrofnzo.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
fsihzoejkq.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
fkdygcrzga.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
ubank-au3.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
ihgfdsweroiuytre8765esfds.weebly.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
bt-109876893.square.site,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
www.sqrmnwae.cf,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
polyvidros.com.br,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
ow.ly,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
sosconsulta.co,0,1,1,2,0,0,0,0,0,1,0,1,0,0,0,0,1
dnata.anyinspect.com.br,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
entregascorreos.page.link,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
info-package.tempurl.host,0,0,1,2,0,0,0,1,0,1,1,1,0,0,0,0,1
zhn8-d5zz.accessdomain.com,0,0,1,6,0,0,0,1,0,1,0,0,0,0,0,0,1
ipfs.io,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,1
www.hqlybc.bentosflooring.com,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
tinyurl.com,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
tinyurl.com,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
webflowreauth.xyz,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
parcelsuspost.com,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,1
detarget-com-eg.defm-eg.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
demo3.cloudwp.dev,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,1
www.asiaphotofestival.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1
imitd-pay-epale-turumanage.dynnamn.ru,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
www.paypal.com:[email]--p1ai,0,1,1,2,0,0,0,1,1,0,1,1,0,0,0,1,1
